

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 17:13:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  3820     010C                     u2440:
  3821     010C                     l2178:
  3822     010C  1EBF               	btfss	_csFlag,5
  3823     010D  290F               	goto	u2451
  3824     010E  2910               	goto	u2450
  3825     010F                     u2451:
  3826     010F  2913               	goto	l272
  3827     0110                     u2450:
  3828     0110                     l273:	
  3829                           ;main.c: 345:     do { LATAbits.LATA2 = 0; } while(0);
  3830                           
  3831     0110  0022               	movlb	2	; select bank2
  3832     0111  110C               	bcf	12,2	;volatile
  3833     0112  28E9               	goto	l2160
  3834     0113                     l272:
  3835     0113  1D3F               	btfss	_csFlag,2
  3836     0114  2916               	goto	u2461
  3837     0115  2917               	goto	u2460
  3838     0116                     u2461:
  3839     0116  2926               	goto	l276
  3840     0117                     u2460:
  3841     0117                     l2184:
  3842     0117  19BF               	btfsc	_csFlag,3
  3843     0118  291A               	goto	u2471
  3844     0119  291B               	goto	u2470
  3845     011A                     u2471:
  3846     011A  2926               	goto	l276
  3847     011B                     u2470:
  3848     011B                     l2186:
  3849     011B  1A3F               	btfsc	_csFlag,4
  3850     011C  291E               	goto	u2481
  3851     011D  291F               	goto	u2480
  3852     011E                     u2481:
  3853     011E  2926               	goto	l276
  3854     011F                     u2480:
  3855     011F                     l2188:
  3856     011F  1ABF               	btfsc	_csFlag,5
  3857     0120  2922               	goto	u2491
  3858     0121  2923               	goto	u2490
  3859     0122                     u2491:
  3860     0122  2926               	goto	l276
  3861     0123                     u2490:
  3862     0123                     l277:	
  3863                           ;main.c: 350:     do { LATAbits.LATA2 = 1; } while(0);
  3864                           
  3865     0123  0022               	movlb	2	; select bank2
  3866     0124  150C               	bsf	12,2	;volatile
  3867     0125  2875               	goto	l2110
  3868     0126                     l276:
  3869     0126  1D3F               	btfss	_csFlag,2
  3870     0127  2929               	goto	u2501
  3871     0128  292A               	goto	u2500
  3872     0129                     u2501:
  3873     0129  2939               	goto	l280
  3874     012A                     u2500:
  3875     012A                     l2194:
  3876     012A  19BF               	btfsc	_csFlag,3
  3877     012B  292D               	goto	u2511
  3878     012C  292E               	goto	u2510
  3879     012D                     u2511:
  3880     012D  2939               	goto	l280
  3881     012E                     u2510:
  3882     012E                     l2196:
  3883     012E  1A3F               	btfsc	_csFlag,4
  3884     012F  2931               	goto	u2521
  3885     0130  2932               	goto	u2520
  3886     0131                     u2521:
  3887     0131  2939               	goto	l280
  3888     0132                     u2520:
  3889     0132                     l2198:
  3890     0132  1EBF               	btfss	_csFlag,5
  3891     0133  2935               	goto	u2531
  3892     0134  2936               	goto	u2530
  3893     0135                     u2531:
  3894     0135  2939               	goto	l280
  3895     0136                     u2530:
  3896     0136                     l281:	
  3897                           ;main.c: 355:     do { LATAbits.LATA2 = 0; } while(0);
  3898                           
  3899     0136  0022               	movlb	2	; select bank2
  3900     0137  110C               	bcf	12,2	;volatile
  3901     0138  288E               	goto	l2120
  3902     0139                     l280:
  3903     0139  1D3F               	btfss	_csFlag,2
  3904     013A  293C               	goto	u2541
  3905     013B  293D               	goto	u2540
  3906     013C                     u2541:
  3907     013C  2952               	goto	l284
  3908     013D                     u2540:
  3909     013D                     l2204:
  3910     013D  19BF               	btfsc	_csFlag,3
  3911     013E  2940               	goto	u2551
  3912     013F  2941               	goto	u2550
  3913     0140                     u2551:
  3914     0140  2952               	goto	l284
  3915     0141                     u2550:
  3916     0141                     l2206:
  3917     0141  1E3F               	btfss	_csFlag,4
  3918     0142  2944               	goto	u2561
  3919     0143  2945               	goto	u2560
  3920     0144                     u2561:
  3921     0144  2952               	goto	l284
  3922     0145                     u2560:
  3923     0145                     l2208:
  3924     0145  1ABF               	btfsc	_csFlag,5
  3925     0146  2948               	goto	u2571
  3926     0147  2949               	goto	u2570
  3927     0148                     u2571:
  3928     0148  2952               	goto	l284
  3929     0149                     u2570:
  3930     0149                     l285:	
  3931                           ;main.c: 360:     do { LATAbits.LATA2 = 0; } while(0);
  3932                           
  3933     0149  0022               	movlb	2	; select bank2
  3934     014A  110C               	bcf	12,2	;volatile
  3935     014B                     l2210:
  3936                           
  3937                           ;main.c: 361:     LoBeam_OFF();
  3938     014B  3184  24B2  3180   	fcall	_LoBeam_OFF
  3939                           
  3940                           ;main.c: 362:     DRL_ON();
  3941     014E  3184  24A1  3180   	fcall	_DRL_ON
  3942                           
  3943                           ;main.c: 363:   } else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &
      +                          & csFlag.POS == 1) {
  3944     0151  29B1               	goto	l2262
  3945     0152                     l284:
  3946     0152  1D3F               	btfss	_csFlag,2
  3947     0153  2955               	goto	u2581
  3948     0154  2956               	goto	u2580
  3949     0155                     u2581:
  3950     0155  2965               	goto	l288
  3951     0156                     u2580:
  3952     0156                     l2212:
  3953     0156  19BF               	btfsc	_csFlag,3
  3954     0157  2959               	goto	u2591
  3955     0158  295A               	goto	u2590
  3956     0159                     u2591:
  3957     0159  2965               	goto	l288
  3958     015A                     u2590:
  3959     015A                     l2214:
  3960     015A  1E3F               	btfss	_csFlag,4
  3961     015B  295D               	goto	u2601
  3962     015C  295E               	goto	u2600
  3963     015D                     u2601:
  3964     015D  2965               	goto	l288
  3965     015E                     u2600:
  3966     015E                     l2216:
  3967     015E  1EBF               	btfss	_csFlag,5
  3968     015F  2961               	goto	u2611
  3969     0160  2962               	goto	u2610
  3970     0161                     u2611:
  3971     0161  2965               	goto	l288
  3972     0162                     u2610:
  3973     0162                     l289:	
  3974                           ;main.c: 365:     do { LATAbits.LATA2 = 0; } while(0);
  3975                           
  3976     0162  0022               	movlb	2	; select bank2
  3977     0163  110C               	bcf	12,2	;volatile
  3978     0164  28BD               	goto	l2140
  3979     0165                     l288:
  3980     0165  1D3F               	btfss	_csFlag,2
  3981     0166  2968               	goto	u2621
  3982     0167  2969               	goto	u2620
  3983     0168                     u2621:
  3984     0168  2978               	goto	l292
  3985     0169                     u2620:
  3986     0169                     l2222:
  3987     0169  1DBF               	btfss	_csFlag,3
  3988     016A  296C               	goto	u2631
  3989     016B  296D               	goto	u2630
  3990     016C                     u2631:
  3991     016C  2978               	goto	l292
  3992     016D                     u2630:
  3993     016D                     l2224:
  3994     016D  1A3F               	btfsc	_csFlag,4
  3995     016E  2970               	goto	u2641
  3996     016F  2971               	goto	u2640
  3997     0170                     u2641:
  3998     0170  2978               	goto	l292
  3999     0171                     u2640:
  4000     0171                     l2226:
  4001     0171  1ABF               	btfsc	_csFlag,5
  4002     0172  2974               	goto	u2651
  4003     0173  2975               	goto	u2650
  4004     0174                     u2651:
  4005     0174  2978               	goto	l292
  4006     0175                     u2650:
  4007     0175                     l293:	
  4008                           ;main.c: 370:     do { LATAbits.LATA2 = 1; } while(0);
  4009                           
  4010     0175  0022               	movlb	2	; select bank2
  4011     0176  150C               	bsf	12,2	;volatile
  4012     0177  28D3               	goto	l2150
  4013     0178                     l292:
  4014     0178  1D3F               	btfss	_csFlag,2
  4015     0179  297B               	goto	u2661
  4016     017A  297C               	goto	u2660
  4017     017B                     u2661:
  4018     017B  298B               	goto	l296
  4019     017C                     u2660:
  4020     017C                     l2232:
  4021     017C  1DBF               	btfss	_csFlag,3
  4022     017D  297F               	goto	u2671
  4023     017E  2980               	goto	u2670
  4024     017F                     u2671:
  4025     017F  298B               	goto	l296
  4026     0180                     u2670:
  4027     0180                     l2234:
  4028     0180  1A3F               	btfsc	_csFlag,4
  4029     0181  2983               	goto	u2681
  4030     0182  2984               	goto	u2680
  4031     0183                     u2681:
  4032     0183  298B               	goto	l296
  4033     0184                     u2680:
  4034     0184                     l2236:
  4035     0184  1EBF               	btfss	_csFlag,5
  4036     0185  2987               	goto	u2691
  4037     0186  2988               	goto	u2690
  4038     0187                     u2691:
  4039     0187  298B               	goto	l296
  4040     0188                     u2690:
  4041     0188                     l297:	
  4042                           ;main.c: 375:     do { LATAbits.LATA2 = 1; } while(0);
  4043                           
  4044     0188  0022               	movlb	2	; select bank2
  4045     0189  150C               	bsf	12,2	;volatile
  4046     018A  28E9               	goto	l2160
  4047     018B                     l296:
  4048     018B  1D3F               	btfss	_csFlag,2
  4049     018C  298E               	goto	u2701
  4050     018D  298F               	goto	u2700
  4051     018E                     u2701:
  4052     018E  299E               	goto	l300
  4053     018F                     u2700:
  4054     018F                     l2242:
  4055     018F  1DBF               	btfss	_csFlag,3
  4056     0190  2992               	goto	u2711
  4057     0191  2993               	goto	u2710
  4058     0192                     u2711:
  4059     0192  299E               	goto	l300
  4060     0193                     u2710:
  4061     0193                     l2244:
  4062     0193  1E3F               	btfss	_csFlag,4
  4063     0194  2996               	goto	u2721
  4064     0195  2997               	goto	u2720
  4065     0196                     u2721:
  4066     0196  299E               	goto	l300
  4067     0197                     u2720:
  4068     0197                     l2246:
  4069     0197  1ABF               	btfsc	_csFlag,5
  4070     0198  299A               	goto	u2731
  4071     0199  299B               	goto	u2730
  4072     019A                     u2731:
  4073     019A  299E               	goto	l300
  4074     019B                     u2730:
  4075     019B                     l301:	
