

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 10:54:33 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.20
  3813     010C  290E               	goto	u2410
  3814     010D                     u2411:
  3815     010D  2915               	goto	l100
  3816     010E                     u2410:
  3817     010E                     l2160:
  3818     010E  1EC0               	btfss	_csFlag,5
  3819     010F  2911               	goto	u2421
  3820     0110  2912               	goto	u2420
  3821     0111                     u2421:
  3822     0111  2915               	goto	l100
  3823     0112                     u2420:
  3824     0112                     l101:	
  3825                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 399:     do { LATAbits.LATA2 = 0; } while(0);
  3826                           
  3827     0112  0022               	movlb	2	; select bank2
  3828     0113  110C               	bcf	12,2	;volatile
  3829     0114  28E8               	goto	l2142
  3830     0115                     l100:
  3831     0115  1D40               	btfss	_csFlag,2
  3832     0116  2918               	goto	u2431
  3833     0117  2919               	goto	u2430
  3834     0118                     u2431:
  3835     0118  2928               	goto	l104
  3836     0119                     u2430:
  3837     0119                     l2166:
  3838     0119  19C0               	btfsc	_csFlag,3
  3839     011A  291C               	goto	u2441
  3840     011B  291D               	goto	u2440
  3841     011C                     u2441:
  3842     011C  2928               	goto	l104
  3843     011D                     u2440:
  3844     011D                     l2168:
  3845     011D  1A40               	btfsc	_csFlag,4
  3846     011E  2920               	goto	u2451
  3847     011F  2921               	goto	u2450
  3848     0120                     u2451:
  3849     0120  2928               	goto	l104
  3850     0121                     u2450:
  3851     0121                     l2170:
  3852     0121  1AC0               	btfsc	_csFlag,5
  3853     0122  2924               	goto	u2461
  3854     0123  2925               	goto	u2460
  3855     0124                     u2461:
  3856     0124  2928               	goto	l104
  3857     0125                     u2460:
  3858     0125                     l105:	
  3859                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 404:     do { LATAbits.LATA2 = 1; } while(0);
  3860                           
  3861     0125  0022               	movlb	2	; select bank2
  3862     0126  150C               	bsf	12,2	;volatile
  3863     0127  2875               	goto	l2094
  3864     0128                     l104:
  3865     0128  1D40               	btfss	_csFlag,2
  3866     0129  292B               	goto	u2471
  3867     012A  292C               	goto	u2470
  3868     012B                     u2471:
  3869     012B  293B               	goto	l108
  3870     012C                     u2470:
  3871     012C                     l2176:
  3872     012C  19C0               	btfsc	_csFlag,3
  3873     012D  292F               	goto	u2481
  3874     012E  2930               	goto	u2480
  3875     012F                     u2481:
  3876     012F  293B               	goto	l108
  3877     0130                     u2480:
  3878     0130                     l2178:
  3879     0130  1A40               	btfsc	_csFlag,4
  3880     0131  2933               	goto	u2491
  3881     0132  2934               	goto	u2490
  3882     0133                     u2491:
  3883     0133  293B               	goto	l108
  3884     0134                     u2490:
  3885     0134                     l2180:
  3886     0134  1EC0               	btfss	_csFlag,5
  3887     0135  2937               	goto	u2501
  3888     0136  2938               	goto	u2500
  3889     0137                     u2501:
  3890     0137  293B               	goto	l108
  3891     0138                     u2500:
  3892     0138                     l109:	
  3893                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 409:     do { LATAbits.LATA2 = 0; } while(0);
  3894                           
  3895     0138  0022               	movlb	2	; select bank2
  3896     0139  110C               	bcf	12,2	;volatile
  3897     013A  288D               	goto	l2104
  3898     013B                     l108:
  3899     013B  1D40               	btfss	_csFlag,2
  3900     013C  293E               	goto	u2511
  3901     013D  293F               	goto	u2510
  3902     013E                     u2511:
  3903     013E  294E               	goto	l112
  3904     013F                     u2510:
  3905     013F                     l2184:
  3906     013F  19C0               	btfsc	_csFlag,3
  3907     0140  2942               	goto	u2521
  3908     0141  2943               	goto	u2520
  3909     0142                     u2521:
  3910     0142  294E               	goto	l112
  3911     0143                     u2520:
  3912     0143                     l2186:
  3913     0143  1E40               	btfss	_csFlag,4
  3914     0144  2946               	goto	u2531
  3915     0145  2947               	goto	u2530
  3916     0146                     u2531:
  3917     0146  294E               	goto	l112
  3918     0147                     u2530:
  3919     0147                     l2188:
  3920     0147  1AC0               	btfsc	_csFlag,5
  3921     0148  294A               	goto	u2541
  3922     0149  294B               	goto	u2540
  3923     014A                     u2541:
  3924     014A  294E               	goto	l112
  3925     014B                     u2540:
  3926     014B                     l113:	
  3927                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 414:     do { LATAbits.LATA2 = 0; } while(0);
  3928                           
  3929     014B  0022               	movlb	2	; select bank2
  3930     014C  110C               	bcf	12,2	;volatile
  3931     014D  28A6               	goto	l2112
  3932     014E                     l112:
  3933     014E  1D40               	btfss	_csFlag,2
  3934     014F  2951               	goto	u2551
  3935     0150  2952               	goto	u2550
  3936     0151                     u2551:
  3937     0151  2961               	goto	l116
  3938     0152                     u2550:
  3939     0152                     l2194:
  3940     0152  19C0               	btfsc	_csFlag,3
  3941     0153  2955               	goto	u2561
  3942     0154  2956               	goto	u2560
  3943     0155                     u2561:
  3944     0155  2961               	goto	l116
  3945     0156                     u2560:
  3946     0156                     l2196:
  3947     0156  1E40               	btfss	_csFlag,4
  3948     0157  2959               	goto	u2571
  3949     0158  295A               	goto	u2570
  3950     0159                     u2571:
  3951     0159  2961               	goto	l116
  3952     015A                     u2570:
  3953     015A                     l2198:
  3954     015A  1EC0               	btfss	_csFlag,5
  3955     015B  295D               	goto	u2581
  3956     015C  295E               	goto	u2580
  3957     015D                     u2581:
  3958     015D  2961               	goto	l116
  3959     015E                     u2580:
  3960     015E                     l117:	
  3961                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 419:     do { LATAbits.LATA2 = 0; } while(0);
  3962                           
  3963     015E  0022               	movlb	2	; select bank2
  3964     015F  110C               	bcf	12,2	;volatile
  3965     0160  28A6               	goto	l2112
  3966     0161                     l116:
  3967     0161  1D40               	btfss	_csFlag,2
  3968     0162  2964               	goto	u2591
  3969     0163  2965               	goto	u2590
  3970     0164                     u2591:
  3971     0164  2974               	goto	l120
  3972     0165                     u2590:
  3973     0165                     l2204:
  3974     0165  1DC0               	btfss	_csFlag,3
  3975     0166  2968               	goto	u2601
  3976     0167  2969               	goto	u2600
  3977     0168                     u2601:
  3978     0168  2974               	goto	l120
  3979     0169                     u2600:
  3980     0169                     l2206:
  3981     0169  1A40               	btfsc	_csFlag,4
  3982     016A  296C               	goto	u2611
  3983     016B  296D               	goto	u2610
  3984     016C                     u2611:
  3985     016C  2974               	goto	l120
  3986     016D                     u2610:
  3987     016D                     l2208:
  3988     016D  1AC0               	btfsc	_csFlag,5
  3989     016E  2970               	goto	u2621
  3990     016F  2971               	goto	u2620
  3991     0170                     u2621:
  3992     0170  2974               	goto	l120
  3993     0171                     u2620:
  3994     0171                     l121:	
  3995                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 424:     do { LATAbits.LATA2 = 1; } while(0);
  3996                           
  3997     0171  0022               	movlb	2	; select bank2
  3998     0172  150C               	bsf	12,2	;volatile
  3999     0173  28D2               	goto	l2132
  4000     0174                     l120:
  4001     0174  1D40               	btfss	_csFlag,2
  4002     0175  2977               	goto	u2631
  4003     0176  2978               	goto	u2630
  4004     0177                     u2631:
  4005     0177  2987               	goto	l124
  4006     0178                     u2630:
  4007     0178                     l2214:
  4008     0178  1DC0               	btfss	_csFlag,3
  4009     0179  297B               	goto	u2641
  4010     017A  297C               	goto	u2640
  4011     017B                     u2641:
  4012     017B  2987               	goto	l124
  4013     017C                     u2640:
  4014     017C                     l2216:
  4015     017C  1A40               	btfsc	_csFlag,4
  4016     017D  297F               	goto	u2651
  4017     017E  2980               	goto	u2650
  4018     017F                     u2651:
  4019     017F  2987               	goto	l124
  4020     0180                     u2650:
  4021     0180                     l2218:
  4022     0180  1EC0               	btfss	_csFlag,5
  4023     0181  2983               	goto	u2661
  4024     0182  2984               	goto	u2660
  4025     0183                     u2661:
  4026     0183  2987               	goto	l124
  4027     0184                     u2660:
  4028     0184                     l125:	
  4029                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 429:     do { LATAbits.LATA2 = 1; } while(0);
  4030                           
  4031     0184  0022               	movlb	2	; select bank2
  4032     0185  150C               	bsf	12,2	;volatile
  4033     0186  28E8               	goto	l2142
  4034     0187                     l124:
  4035     0187  1D40               	btfss	_csFlag,2
  4036     0188  298A               	goto	u2671
  4037     0189  298B               	goto	u2670
  4038     018A                     u2671:
  4039     018A  299A               	goto	l128
  4040     018B                     u2670:
  4041     018B                     l2224:
  4042     018B  1DC0               	btfss	_csFlag,3
  4043     018C  298E               	goto	u2681
  4044     018D  298F               	goto	u2680
  4045     018E                     u2681:
  4046     018E  299A               	goto	l128
  4047     018F                     u2680:
  4048     018F                     l2226:
  4049     018F  1E40               	btfss	_csFlag,4
  4050     0190  2992               	goto	u2691
  4051     0191  2993               	goto	u2690
  4052     0192                     u2691:
  4053     0192  299A               	goto	l128
  4054     0193                     u2690:
  4055     0193                     l2228:
  4056     0193  1AC0               	btfsc	_csFlag,5
  4057     0194  2996               	goto	u2701
  4058     0195  2997               	goto	u2700
  4059     0196                     u2701:
  4060     0196  299A               	goto	l128
  4061     0197                     u2700:
  4062     0197                     l129:	
  4063                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 434:     do { LATAbits.LATA2 = 1; } while(0);
  4064                           
  4065     0197  0022               	movlb	2	; select bank2
  4066     0198  150C               	bsf	12,2	;volatile
  4067     0199  28D2               	goto	l2132
  4068     019A                     l128:
  4069     019A  1D40               	btfss	_csFlag,2
  4070     019B  299D               	goto	u2711
  4071     019C  299E               	goto	u2710
  4072     019D                     u2711:
  4073     019D  29AD               	goto	l123
  4074     019E                     u2710:
  4075     019E                     l2234:
  4076     019E  1DC0               	btfss	_csFlag,3
  4077     019F  29A1               	goto	u2721
  4078     01A0  29A2               	goto	u2720
  4079     01A1                     u2721:
  4080     01A1  29AD               	goto	l123
  4081     01A2                     u2720:
  4082     01A2                     l2236:
  4083     01A2  1E40               	btfss	_csFlag,4
  4084     01A3  29A5               	goto	u2731
  4085     01A4  29A6               	goto	u2730
  4086     01A5                     u2731:
  4087     01A5  29AD               	goto	l123
